Matriz A|B: 
25.9912 3.597 9.8469 4.2332 34.7726 27.3573 42.4294 23.7293 32.5902 5.2457 15.5347 30.4976 23.8243 2.6875 3.1043 8.26 22.7991 28.6107 1.9863 22.3779 |40.4554
27.515 11.6134 21.8972 3.9585 47.0922 14.4264 13.874 20.5405 5.8629 9.4681 39.0348 16.536 11.3016 40.0497 3.8644 24.1319 23.7222 43.7957 0.9373 13.2087 |10.1067
24.0127 12.7567 38.8971 27.4739 24.1394 24.671 21.4854 31.284 44.3081 48.467 23.1294 45.4513 15.062 43.9511 35.4743 44.6662 45.4353 20.8848 6.953 39.5928 |48.7878
17.2247 24.1012 39.3125 40.5014 23.8175 28.1473 19.417 34.4578 13.5618 26.2925 20.0502 25.928 30.4854 2.6948 44.9628 11.1522 32.9802 2.6331 31.4438 7.3993 |30.4491
38.301 2.5536 5.3225 11.5662 3.8627 45.2881 38.9639 41.9614 7.9155 1.6839 24.1143 49.5188 2.2456 41.3303 41.1228 0.8342 2.339 40.4997 3.2865 28.6288 |49.0677
29.4035 18.7453 14.1898 14.5555 14.8429 6.2584 40.2102 15.0716 8.5625 16.0001 32.6796 25.9817 3.1318 4.4688 28.8178 28.2966 21.9404 46.9778 6.0105 44.2187 |43.4887
47.4318 27.8799 4.1246 35.6247 29.6943 17.3475 49.8659 17.7255 48.7461 35.9461 0.4752 3.0264 33.6818 27.0865 29.9132 49.8034 12.0512 17.8282 44.7058 0.859 |43.3943
26.0571 42.346 26.8624 31.302 23.3236 38.2144 3.7498 17.4426 43.6287 47.8138 13.9971 20.8457 29.8216 37.2478 27.5096 31.5582 27.0015 19.1845 26.213 24.6012 |30.3153
35.545 33.7343 30.1752 7.1046 5.7773 16.5032 49.2501 34.6238 47.7127 34.9745 16.0034 31.7337 45.7497 37.9706 46.8178 47.497 19.1735 14.9837 27.3104 7.9055 |33.671
36.4029 40.765 27.4499 43.7357 20.4064 24.801 24.0493 4.8495 6.613 39.5465 7.0996 16.5272 2.2924 19.8485 4.6905 8.5942 44.1106 32.1502 3.4548 28.9755 |26.78
20.5734 28.5464 7.9724 9.7784 2.3351 32.5191 25.6488 8.9284 11.9055 45.8057 5.6992 17.495 12.6232 20.0658 30.9219 37.0543 42.1311 17.5571 47.2811 4.5041 |40.7279
16.9235 2.488 16.7162 3.2648 20.8257 19.8963 37.5233 0.8241 20.3117 8.3805 16.4194 23.7695 13.9425 42.4739 37.1793 17.9694 18.9548 40.3722 5.2048 26.7414 |17.5335
24.9236 35.073 19.7356 41.2959 18.8251 13.0565 38.1969 9.8102 6.6108 35.7143 32.8824 43.8445 44.2042 43.6896 49.2848 23.3128 27.369 27.762 38.2494 25.0142 |33.5339
8.1347 49.8483 37.7969 14.2606 32.7716 39.9544 14.6147 3.6723 31.1751 27.1158 25.5338 10.034 46.4516 39.6304 1.1259 46.6044 44.7934 31.5724 32.706 7.3429 |17.1401
27.5424 3.3831 9.471 36.8023 43.4264 41.4315 18.1645 20.452 4.3419 46.0158 14.6602 5.6187 33.4496 8.1363 40.1052 12.5039 17.3538 4.2424 11.4864 3.9262 |0.9459
28.0826 19.5612 6.933 41.8091 20.494 14.9644 33.6951 32.0018 41.491 48.9065 5.843 8.6043 38.8255 5.4775 29.762 12.8112 9.7328 40.4439 2.2981 48.1627 |32.749
32.6374 6.9866 22.8888 11.758 5.123 22.8841 43.3391 21.9157 30.3355 20.726 0.7067 37.361 25.7343 32.7891 42.9858 7.2287 23.7361 49.701 31.2349 44.4439 |5.8962
17.9171 36.9246 13.3357 9.284 11.7589 7.9458 41.5403 13.6596 22.3272 27.6684 1.1278 33.5705 26.3999 40.1055 21.5612 13.2327 22.7153 40.5347 22.6012 2.7225 |34.1086
6.182 29.2679 32.4382 4.7003 14.1065 0.4651 37.9867 40.4509 9.3526 32.5984 47.7834 0.1777 46.9684 47.6789 0.9149 40.5299 39.0676 9.2677 42.9246 28.1954 |36.2167
49.0218 44.2264 49.3287 28.8533 49.3146 2.9371 46.475 42.784 35.5059 10.5379 39.8764 21.7893 33.5127 44.3185 27.8742 29.3751 0.9935 33.8722 38.0926 19.1896 |28.7823


Método de Gauss-Seidel


Sistema não obedece aos critérios de convergência suficientes 
logo a convergência não é uma certeza 

iteração: 0

iteração: 1
x(k-1).1 = 0.0  x(k).1 = 1.5565037397272923
x(k-1).14 = 1.5413285211638038e+54  x(k).14 = -1.972773027225109e+56
x(k-1).15 = -6.365140015328842e+52  x(k).15 = 8.146852773003101e+54
x(k-1).16 = 1.6876008315473592e+54  x(k).16 = -2.1599894866575866e+56
x(k-1).17 = -6.4864007958976235e+53  x(k).17 = 8.302056542920696e+55
x(k-1).18 = -1.008104520101099e+54  x(k).18 = 1.2902904076397152e+56
x(k-1).19 = -4.222712129729562e+54  x(k).19 = 5.404722274896179e+56
x(k-1).20 = 7.82467298919472e+53  x(k).20 = -1.0014934264815317e+56
dr = 1.0078130048408651  precisão: 1e-10


iteração: 28
x(k-1).1 = 1.2559730786448981e+54  x(k).1 = -1.6075416619168547e+56
x(k-1).2 = -1.3503940189819377e+55  x(k).2 = 1.7283926562016566e+57
x(k-1).3 = 9.167668929643252e+53  x(k).3 = -1.1733857992372541e+56
x(k-1).4 = 9.522871552985743e+54  x(k).4 = -1.2188487972229691e+57
x(k-1).5 = -5.113096633812056e+55  x(k).5 = 6.544340798393582e+57
x(k-1).6 = 1.2137658960388061e+56  x(k).6 = -1.553519959043565e+58
x(k-1).7 = -9.41531029918133e+54  x(k).7 = 1.2050818463512792e+57
x(k-1).8 = -1.7932802876281852e+56  x(k).8 = 2.2952504499275362e+58
x(k-1).9 = 1.1139449165876897e+56  x(k).9 = -1.4257573613180226e+58
x(k-1).10 = -3.8988647202546327e+55  x(k).10 = 4.990224375469459e+57
x(k-1).11 = -1.924431977434699e+56  x(k).11 = 2.463113765614397e+58
x(k-1).12 = 1.3512233871424335e+55  x(k).12 = -1.7294541788518768e+57
x(k-1).13 = 1.810548182654051e+56  x(k).13 = -2.3173519273713346e+58
x(k-1).14 = -1.972773027225109e+56  x(k).14 = 2.5249863111650786e+58
x(k-1).15 = 8.146852773003101e+54  x(k).15 = -1.0427297741314138e+57
x(k-1).16 = -2.1599894866575866e+56  x(k).16 = 2.764607894980383e+58
x(k-1).17 = 8.302056542920696e+55  x(k).17 = -1.0625945730249141e+58
x(k-1).18 = 1.2902904076397152e+56  x(k).18 = -1.6514650047200425e+58
x(k-1).19 = 5.404722274896179e+56  x(k).19 = -6.917597499271059e+58
x(k-1).20 = -1.0014934264815317e+56  x(k).20 = 1.2818287545955437e+58
dr = 1.0078130048408653  precisão: 1e-10


iteração: 29
x(k-1).1 = -1.6075416619168547e+56  x(k).1 = 2.057520371046966e+58
x(k-1).2 = 1.7283926562016566e+57  x(k).2 = -2.212199648413708e+59
x(k-1).3 = -1.1733857992372541e+56  x(k).3 = 1.50183677488587e+58
x(k-1).4 = -1.2188487972229691e+57  x(k).4 = 1.5600256521638042e+59
x(k-1).5 = 6.544340798393582e+57  x(k).5 = -8.376214954026423e+59
x(k-1).6 = -1.553519959043565e+58  x(k).6 = 1.9883770593844073e+60
x(k-1).7 = 1.2050818463512792e+57  x(k).7 = -1.542405093682032e+59
x(k-1).8 = 2.2952504499275362e+58  x(k).8 = -2.937730740831552e+60
x(k-1).9 = -1.4257573613180226e+58  x(k).9 = 1.8248515012568975e+60
x(k-1).10 = 4.990224375469459e+57  x(k).10 = -6.387074470207111e+59
x(k-1).11 = 2.463113765614397e+58  x(k).11 = -3.1525819013080803e+60
x(k-1).12 = -1.7294541788518768e+57  x(k).12 = 2.2135583096098173e+59
x(k-1).13 = -2.3173519273713346e+58  x(k).13 = 2.966018803995417e+60
x(k-1).14 = 2.5249863111650786e+58  x(k).14 = -3.231773642271891e+60
x(k-1).15 = -1.0427297741314138e+57  x(k).15 = 1.3346078690205336e+59
x(k-1).16 = 2.764607894980383e+58  x(k).16 = -3.5384694509855716e+60
x(k-1).17 = -1.0625945730249141e+58  x(k).17 = 1.360033168630731e+60
x(k-1).18 = -1.6514650047200425e+58  x(k).18 = 2.113738617032735e+60
x(k-1).19 = -6.917597499271059e+58  x(k).19 = 8.85395265991546e+60
x(k-1).20 = 1.2818287545955437e+58  x(k).20 = -1.6406347886680798e+60
dr = 1.0078130048408653  precisão: 1e-10


iteração: 30
x(k-1).1 = 2.057520371046966e+58  x(k).1 = -2.6334559019921398e+60
x(k-1).2 = -2.212199648413708e+59  x(k).2 = 2.831432583841504e+61
x(k-1).3 = 1.50183677488587e+58  x(k).3 = -1.9222268582641195e+60
x(k-1).4 = 1.5600256521638042e+59  x(k).4 = -1.9967038085068608e+61
x(k-1).5 = -8.376214954026423e+59  x(k).5 = 1.0720862362986675e+62
x(k-1).6 = 1.9883770593844073e+60  x(k).6 = -2.5449581817540778e+62
x(k-1).7 = -1.542405093682032e+59  x(k).7 = 1.9741509510075076e+61
x(k-1).8 = -2.937730740831552e+60  x(k).8 = 3.760052375068331e+62
x(k-1).9 = 1.8248515012568975e+60  x(k).9 = -2.335658992187209e+62
x(k-1).10 = -6.387074470207111e+59  x(k).10 = 8.174927061097057e+61
x(k-1).11 = -3.1525819013080803e+60  x(k).11 = 4.0350440906151693e+62
x(k-1).12 = 2.2135583096098173e+59  x(k).12 = -2.8331715578006576e+61
x(k-1).13 = 2.966018803995417e+60  x(k).13 = -3.7962587562750933e+62
x(k-1).14 = -3.231773642271891e+60  x(k).14 = 4.136402969275536e+62
x(k-1).15 = 1.3346078690205336e+59  x(k).15 = -1.7081876898885252e+61
x(k-1).16 = -3.5384694509855716e+60  x(k).16 = 4.528948238298712e+62
x(k-1).17 = 1.360033168630731e+60  x(k).17 = -1.7407299705194143e+62
x(k-1).18 = 2.113738617032735e+60  x(k).18 = -2.705410607167453e+62
x(k-1).19 = 8.85395265991546e+60  x(k).19 = -1.1332327113898215e+63
x(k-1).20 = -1.6406347886680798e+60  x(k).20 = 2.0998768362293767e+62
dr = 1.0078130048408651  precisão: 1e-10


iteração: 31
x(k-1).1 = -2.6334559019921398e+60  x(k).1 = 3.3706057472511653e+62
x(k-1).2 = 2.831432583841504e+61  x(k).2 = -3.623999525805951e+63
x(k-1).3 = -1.9222268582641195e+60  x(k).3 = 2.460291395456577e+62
x(k-1).4 = -1.9967038085068608e+61  x(k).4 = 2.5556157319438596e+63
x(k-1).5 = 1.0720862362986675e+62  x(k).5 = -1.3721817125867126e+64
x(k-1).6 = -2.5449581817540778e+62  x(k).6 = 3.257335984796673e+64
x(k-1).7 = 1.9741509510075076e+61  x(k).7 = -2.526749939641534e+63
x(k-1).8 = 3.760052375068331e+62  x(k).8 = -4.8125560544922883e+64
x(k-1).9 = -2.335658992187209e+62  x(k).9 = 2.9894503328229934e+64
x(k-1).10 = 8.174927061097057e+61  x(k).10 = -1.0463230508112409e+64
x(k-1).11 = 4.0350440906151693e+62  x(k).11 = -5.1645227064371596e+64
x(k-1).12 = -2.8331715578006576e+61  x(k).12 = 3.626225268646987e+63
x(k-1).13 = -3.7962587562750933e+62  x(k).13 = 4.858897227887431e+64
x(k-1).14 = 4.136402969275536e+62  x(k).14 = -5.294253687954307e+64
x(k-1).15 = -1.7081876898885252e+61  x(k).15 = 2.186338962640864e+63
x(k-1).16 = 4.528948238298712e+62  x(k).16 = -5.796679165755121e+64
x(k-1).17 = -1.7407299705194143e+62  x(k).17 = 2.2279903903485295e+64
x(k-1).18 = -2.705410607167453e+62  x(k).18 = 3.462701818661441e+64
x(k-1).19 = -1.1332327113898215e+63  x(k).19 = 1.4504441434140097e+65
x(k-1).20 = 2.0998768362293767e+62  x(k).20 = -2.6876686742163116e+64
dr = 1.0078130048408651  precisão: 1e-10


iteração: 32
x(k-1).1 = 3.3706057472511653e+62  x(k).1 = -4.3140965811534265e+64
x(k-1).2 = -3.623999525805951e+63  x(k).2 = 4.638419660065948e+65
x(k-1).3 = 2.460291395456577e+62  x(k).3 = -3.148969500938038e+64
x(k-1).4 = 2.5556157319438596e+63  x(k).4 = -3.2709767675772488e+65
x(k-1).5 = -1.3721817125867126e+64  x(k).5 = 1.7562791020039387e+66
x(k-1).6 = 3.257335984796673e+64  x(k).6 = -4.169120653502586e+66
x(k-1).7 = -2.526749939641534e+63  x(k).7 = 3.2340309408559485e+65
x(k-1).8 = -4.8125560544922883e+64  x(k).8 = 6.1596737139092325e+66
x(k-1).9 = 2.9894503328229934e+64  x(k).9 = -3.826249175204596e+66
x(k-1).10 = -1.0463230508112409e+64  x(k).10 = 1.339206965978757e+66
x(k-1).11 = -5.1645227064371596e+64  x(k).11 = 6.6101619180172675e+66
x(k-1).12 = 3.626225268646987e+63  x(k).12 = -4.641268426816259e+65
x(k-1).13 = 4.858897227887431e+64  x(k).13 = -6.218986583079311e+66
x(k-1).14 = -5.294253687954307e+64  x(k).14 = 6.77620684459737e+66
x(k-1).15 = 2.186338962640864e+63  x(k).15 = -2.7983330449322416e+65
x(k-1).16 = -5.796679165755121e+64  x(k).16 = 7.419269901685119e+66
x(k-1).17 = 2.2279903903485295e+64  x(k).17 = -2.8516434275008083e+66
x(k-1).18 = 3.462701818661441e+64  x(k).18 = -4.431971935496708e+66
x(k-1).19 = 1.4504441434140097e+65  x(k).19 = -1.856448540550748e+67
x(k-1).20 = -2.6876686742163116e+64  x(k).20 = 3.439993611879933e+66
dr = 1.0078130048408651  precisão: 1e-10


iteração: 33
x(k-1).1 = -4.3140965811534265e+64  x(k).1 = 5.521686814513332e+66
x(k-1).2 = 4.638419660065948e+65  x(k).2 = -5.936793531478605e+67
x(k-1).3 = -3.148969500938038e+64  x(k).3 = 4.0304205169151335e+66
x(k-1).4 = -3.2709767675772488e+65  x(k).4 = 4.186579727262823e+67
x(k-1).5 = 1.7562791020039387e+66  x(k).5 = -2.2478919926145254e+68
x(k-1).6 = -4.169120653502586e+66  x(k).6 = 5.336129617757807e+68
x(k-1).7 = 3.2340309408559485e+65  x(k).7 = -4.139292124766965e+67
x(k-1).8 = 6.1596737139092325e+66  x(k).8 = -7.88387290084813e+68
x(k-1).9 = -3.826249175204596e+66  x(k).9 = 4.897282483676136e+68
x(k-1).10 = 1.339206965978757e+66  x(k).10 = -1.7140741536139341e+68
x(k-1).11 = 6.6101619180172675e+66  x(k).11 = -8.46046054322587e+68
x(k-1).12 = -4.641268426816259e+65  x(k).12 = 5.940439717303783e+67
x(k-1).13 = -6.218986583079311e+66  x(k).13 = 7.959788467749934e+68
x(k-1).14 = 6.77620684459737e+66  x(k).14 = -8.672984316040682e+68
x(k-1).15 = -2.7983330449322416e+65  x(k).15 = 3.581634853591536e+67
x(k-1).16 = 7.419269901685119e+66  x(k).16 = -9.49605184279334e+68
x(k-1).17 = -2.8516434275008083e+66  x(k).17 = 3.649867734095805e+68
x(k-1).18 = -4.431971935496708e+66  x(k).18 = 5.672557518863539e+68
x(k-1).19 = -1.856448540550748e+67  x(k).19 = 2.376100589162273e+69
x(k-1).20 = 3.439993611879933e+66  x(k).20 = -4.402907308961785e+68
dr = 1.0078130048408653  precisão: 1e-10


iteração: 34
x(k-1).1 = 5.521686814513332e+66  x(k).1 = -7.067302436103312e+68
x(k-1).2 = -5.936793531478605e+67  x(k).2 = 7.59860470126265e+69
x(k-1).3 = 4.0304205169151335e+66  x(k).3 = -5.158604914506661e+68
x(k-1).4 = 4.186579727262823e+67  x(k).4 = -5.3584757881696274e+69
x(k-1).5 = -2.2478919926145254e+68  x(k).5 = 2.877115832383897e+70
x(k-1).6 = 5.336129617757807e+68  x(k).6 = -6.829804571280546e+70
x(k-1).7 = -4.139292124766965e+67  x(k).7 = 5.2979515680277016e+69
x(k-1).8 = -7.88387290084813e+68  x(k).8 = 1.0090705255438058e+71
x(k-1).9 = 4.897282483676136e+68  x(k).9 = -6.268116535729459e+70
x(k-1).10 = -1.7140741536139341e+68  x(k).10 = 2.1938731493530268e+70
x(k-1).11 = -8.46046054322587e+68  x(k).11 = 1.0828689749396071e+71
x(k-1).12 = 5.940439717303783e+67  x(k).12 = -7.603271517550946e+69
x(k-1).13 = 7.959788467749934e+68  x(k).13 = -1.0187870902264146e+71
x(k-1).14 = -8.672984316040682e+68  x(k).14 = 1.1100702601228987e+71
x(k-1).15 = 3.581634853591536e+67  x(k).15 = -4.5841963835196355e+69
x(k-1).16 = -9.49605184279334e+68  x(k).16 = 1.2154160961382156e+71
x(k-1).17 = 3.649867734095805e+68  x(k).17 = -4.671528827174808e+70
x(k-1).18 = 5.672557518863539e+68  x(k).18 = -7.26040445949011e+70
x(k-1).19 = 2.376100589162273e+69  x(k).19 = -3.041212232116257e+71
x(k-1).20 = -4.402907308961785e+68  x(k).20 = 5.635357200769661e+70
dr = 1.0078130048408651  precisão: 1e-10


iteração: 35
x(k-1).1 = -7.067302436103312e+68  x(k).1 = 9.045562597297334e+70
x(k-1).2 = 7.59860470126265e+69  x(k).2 = -9.725585553868937e+71
x(k-1).3 = -5.158604914506661e+68  x(k).3 = 6.602587633793676e+70
x(k-1).4 = -5.3584757881696274e+69  x(k).4 = 6.858405821205469e+71
x(k-1).5 = 2.877115832383897e+70  x(k).5 = -3.682470305580016e+72
x(k-1).6 = -6.829804571280546e+70  x(k).6 = 8.741584973246011e+72
x(k-1).7 = 5.2979515680277016e+69  x(k).7 = -6.78093982524785e+71
x(k-1).8 = 1.0090705255438058e+71  x(k).8 = -1.2915268147102094e+73
x(k-1).9 = -6.268116535729459e+70  x(k).9 = 8.022670743712672e+72
x(k-1).10 = 2.1938731493530268e+70  x(k).10 = -2.8079761807879346e+72
x(k-1).11 = 1.0828689749396071e+71  x(k).11 = -1.3859827262307099e+73
x(k-1).12 = -7.603271517550946e+69  x(k).12 = 9.731558692735834e+71
x(k-1).13 = -1.0187870902264146e+71  x(k).13 = 1.3039632138684272e+73
x(k-1).14 = 1.1100702601228987e+71  x(k).14 = -1.4207981215073375e+73
x(k-1).15 = -4.5841963835196355e+69  x(k).15 = 5.867392222186287e+71
x(k-1).16 = 1.2154160961382156e+71  x(k).16 = -1.555632078686418e+73
x(k-1).17 = -4.671528827174808e+70  x(k).17 = 5.979170526992163e+72
x(k-1).18 = -7.26040445949011e+70  x(k).18 = 9.292717216192226e+72
x(k-1).19 = -3.041212232116257e+71  x(k).19 = 3.892500125188048e+73
x(k-1).20 = 5.635357200769661e+70  x(k).20 = -7.21279112908573e+72
dr = 1.0078130048408651  precisão: 1e-10


iteração: 36
x(k-1).1 = 9.045562597297334e+70  x(k).1 = -1.1577571986113987e+73
x(k-1).2 = -9.725585553868937e+71  x(k).2 = 1.2447945127334593e+74
x(k-1).3 = 6.602587633793676e+70  x(k).3 = -8.450766085871959e+72
x(k-1).4 = 6.858405821205469e+71  x(k).4 = -8.778192207603942e+73
x(k-1).5 = -3.682470305580016e+72  x(k).5 = 4.713257422188201e+74
x(k-1).6 = 8.741584973246011e+72  x(k).6 = -1.1188505768643556e+75
x(k-1).7 = -6.78093982524785e+71  x(k).7 = 8.679042139818969e+73
x(k-1).8 = -1.2915268147102094e+73  x(k).8 = 1.6530475035097906e+75
x(k-1).9 = 8.022670743712672e+72  x(k).9 = -1.0268355014642834e+75
x(k-1).10 = -2.8079761807879346e+72  x(k).10 = 3.593977269924472e+74
x(k-1).11 = -1.3859827262307099e+73  x(k).11 = 1.7739432580170176e+75
x(k-1).12 = 9.731558692735834e+71  x(k).12 = -1.245559025105924e+74
x(k-1).13 = 1.3039632138684272e+73  x(k).13 = -1.6689650658453081e+75
x(k-1).14 = -1.4207981215073375e+73  x(k).14 = 1.818504084466948e+75
x(k-1).15 = 5.867392222186287e+71  x(k).15 = -7.509776765396948e+73
x(k-1).16 = -1.555632078686418e+73  x(k).16 = 1.9910803978385264e+75
x(k-1).17 = 5.979170526992163e+72  x(k).17 = -7.652843750612642e+74
x(k-1).18 = 9.292717216192226e+72  x(k).18 = -1.1893909456688864e+75
x(k-1).19 = 3.892500125188048e+73  x(k).19 = -4.982078220185783e+75
x(k-1).20 = -7.21279112908573e+72  x(k).20 = 9.231776091267702e+74
dr = 1.0078130048408651  precisão: 1e-10


iteração: 37
x(k-1).1 = -1.1577571986113987e+73  x(k).1 = 1.4818334586916568e+75
x(k-1).2 = 1.2447945127334593e+74  x(k).2 = -1.5932340221046312e+76
x(k-1).3 = -8.450766085871959e+72  x(k).3 = 1.0816281645790085e+75
x(k-1).4 = -8.778192207603942e+73  x(k).4 = 1.1235360000918526e+76
x(k-1).5 = 4.713257422188201e+74  x(k).5 = -6.032579677329718e+76
x(k-1).6 = -1.1188505768643556e+75  x(k).6 = 1.4320362007358724e+77
x(k-1).7 = 8.679042139818969e+73  x(k).7 = -1.1108456114636028e+76
x(k-1).8 = 1.6530475035097906e+75  x(k).8 = -2.1157640845986445e+77
x(k-1).9 = -1.0268355014642834e+75  x(k).9 = 1.3142645145866507e+77
x(k-1).10 = 3.593977269924472e+74  x(k).10 = -4.5999936556118786e+76
x(k-1).11 = 1.7739432580170176e+75  x(k).11 = -2.2705006513480868e+77
x(k-1).12 = -1.245559025105924e+74  x(k).12 = 1.5942125347102456e+76
x(k-1).13 = -1.6689650658453081e+75  x(k).13 = 2.1361372478818196e+77
x(k-1).14 = 1.818504084466948e+75  x(k).14 = -2.3275348236768465e+77
x(k-1).15 = -7.509776765396948e+73  x(k).15 = 9.611893142722411e+75
x(k-1).16 = 1.9910803978385264e+75  x(k).16 = -2.5484182313882213e+77
x(k-1).17 = -7.652843750612642e+74  x(k).17 = 9.795007051045467e+76
x(k-1).18 = -1.1893909456688864e+75  x(k).18 = 1.522322038568169e+77
x(k-1).19 = -4.982078220185783e+75  x(k).19 = 6.376648065194442e+77
x(k-1).20 = 9.231776091267702e+74  x(k).20 = -1.181590985709065e+77
dr = 1.0078130048408651  precisão: 1e-10


iteração: 38
x(k-1).1 = 1.4818334586916568e+75  x(k).1 = -1.8966242679654812e+77
x(k-1).2 = -1.5932340221046312e+76  x(k).2 = 2.0392077754404708e+78
x(k-1).3 = 1.0816281645790085e+75  x(k).3 = -1.3843945915938291e+77
x(k-1).4 = 1.1235360000918526e+76  x(k).4 = -1.438033154946101e+78
x(k-1).5 = -6.032579677329718e+76  x(k).5 = 7.721203045692336e+78
x(k-1).6 = 1.4320362007358724e+77  x(k).6 = -1.832887896402858e+79
x(k-1).7 = -1.1108456114636028e+76  x(k).7 = 1.4217905070958499e+78
x(k-1).8 = -2.1157640845986445e+77  x(k).8 = 2.7080030381298906e+79
x(k-1).9 = 1.3142645145866507e+77  x(k).9 = -1.6821498787668927e+79
x(k-1).10 = -4.5999936556118786e+76  x(k).10 = 5.8876114239070325e+78
x(k-1).11 = -2.2705006513480868e+77  x(k).11 = 2.9060530456508228e+79
x(k-1).12 = 1.5942125347102456e+76  x(k).12 = -2.040460190645058e+78
x(k-1).13 = 2.1361372478818196e+77  x(k).13 = -2.7340790021131903e+79
x(k-1).14 = -2.3275348236768465e+77  x(k).14 = 2.979052069061697e+79
x(k-1).15 = 9.611893142722411e+75  x(k).15 = -1.2302428244314329e+78
x(k-1).16 = -2.5484182313882213e+77  x(k).16 = 3.261764562155344e+79
x(k-1).17 = 9.795007051045467e+76  x(k).17 = -1.2536798902022427e+79
x(k-1).18 = 1.522322038568169e+77  x(k).18 = -1.9484463014867326e+79
x(k-1).19 = 6.376648065194442e+77  x(k).19 = -8.16158212502569e+79
x(k-1).20 = -1.181590985709065e+77  x(k).20 = 1.5123387349370034e+79
dr = 1.0078130048408653  precisão: 1e-10


iteração: 39
x(k-1).1 = -1.8966242679654812e+77  x(k).1 = 2.427522197407791e+79
x(k-1).2 = 2.0392077754404708e+78  x(k).2 = -2.610017294210017e+80
x(k-1).3 = -1.3843945915938291e+77  x(k).3 = 1.7719105770328956e+79
x(k-1).4 = -1.438033154946101e+78  x(k).4 = 1.8405635017971642e+80
x(k-1).5 = 7.721203045692336e+78  x(k).5 = -9.882501294901695e+80
x(k-1).6 = -1.832887896402858e+79  x(k).6 = 2.3459449133016172e+81
x(k-1).7 = 1.4217905070958499e+78  x(k).7 = -1.8197742559422317e+80
x(k-1).8 = 2.7080030381298906e+79  x(k).8 = -3.4660199158791467e+81
x(k-1).9 = -1.6821498787668927e+79  x(k).9 = 2.1530127179348044e+81
x(k-1).10 = 5.8876114239070325e+78  x(k).10 = -7.535655671314115e+80
x(k-1).11 = 2.9060530456508228e+79  x(k).11 = -3.7195075452289395e+81
x(k-1).12 = -2.040460190645058e+78  x(k).12 = 2.6116202820874366e+80
x(k-1).13 = -2.7340790021131903e+79  x(k).13 = 3.4993949930926052e+81
x(k-1).14 = 2.979052069061697e+79  x(k).14 = -3.812940257607477e+81
x(k-1).15 = -1.2302428244314329e+78  x(k).15 = 1.5746090646159148e+80
x(k-1).16 = 3.261764562155344e+79  x(k).16 = -4.174788866243878e+81
x(k-1).17 = -1.2536798902022427e+79  x(k).17 = 1.604606570374798e+81
x(k-1).18 = -1.9484463014867326e+79  x(k).18 = 2.493850114229508e+81
x(k-1).19 = -8.16158212502569e+79  x(k).19 = 1.0446150093671155e+82
x(k-1).20 = 1.5123387349370034e+79  x(k).20 = -1.9356684985357633e+81
dr = 1.0078130048408651  precisão: 1e-10


Método não convergiu
